piece_id: 0 staring point 1 y: 4, x: 7, Value: 2
piece_id: 1 staring point 1 y: 5, x: 6, Value: 3
piece_id: 4 staring point 2 y: 6, x: 7, Value: 9
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 0 staring point 1 y: 4, x: 8, Value: 6
piece_id: 0 staring point 1 y: 4, x: 8, Value: 0
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 8, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 1 staring point 1 y: 5, x: 7, Value: 8
piece_id: 4 staring point 2 y: 6, x: 8, Value: 2
piece_id: 0 staring point 1 y: 4, x: 8, Value: 6
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 4, x: 8, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 8
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 7, Value: 1
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 6
piece_id: 1 staring point 1 y: 5, x: 6, Value: 2
piece_id: 0 staring point 1 y: 4, x: 7, Value: 2
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 4 staring point 2 y: 6, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 7, Value: 4
piece_id: 0 staring point 1 y: 4, x: 8, Value: 1
piece_id: 4 staring point 2 y: 6, x: 5, Value: 1
piece_id: 0 staring point 1 y: 4, x: 8, Value: 0
piece_id: 4 staring point 2 y: 6, x: 3, Value: 5
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 1 staring point 1 y: 5, x: 6, Value: 3
piece_id: 4 staring point 2 y: 6, x: 2, Value: 3
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 0 staring point 1 y: 4, x: 8, Value: 1
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 1, Value: 9
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 9, Value: 3
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 0
piece_id: 0 staring point 1 y: 4, x: 8, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 1
piece_id: 1 staring point 1 y: 4, x: 7, Value: 9
piece_id: 0 staring point 1 y: 4, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 4, x: 5, Value: 0
piece_id: 1 staring point 1 y: 4, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 4, x: 2, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 1
piece_id: 1 staring point 1 y: 4, x: 1, Value: 0
piece_id: 1 staring point 1 y: 3, x: 9, Value: 0
piece_id: 1 staring point 1 y: 3, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 1 staring point 1 y: 3, x: 5, Value: 0
piece_id: 1 staring point 1 y: 3, x: 4, Value: 0
piece_id: 1 staring point 1 y: 3, x: 4, Value: 8
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 2
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 9
piece_id: 1 staring point 1 y: 3, x: 5, Value: 5
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 1 staring point 1 y: 3, x: 6, Value: 7
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 4 staring point 2 y: 5, x: 1, Value: 4
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 1 staring point 1 y: 3, x: 9, Value: 9
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 1 staring point 1 y: 4, x: 1, Value: 2
piece_id: 0 staring point 1 y: 4, x: 3, Value: 0
piece_id: 0 staring point 1 y: 4, x: 2, Value: 0
piece_id: 0 staring point 1 y: 4, x: 1, Value: 0
piece_id: 1 staring point 1 y: 4, x: 2, Value: 6
piece_id: 0 staring point 1 y: 4, x: 1, Value: 5
piece_id: 0 staring point 1 y: 4, x: 2, Value: 1
piece_id: 1 staring point 1 y: 4, x: 3, Value: 5
piece_id: 1 staring point 1 y: 4, x: 5, Value: 3
piece_id: 0 staring point 1 y: 4, x: 3, Value: 2
piece_id: 4 staring point 2 y: 4, x: 9, Value: 5
piece_id: 0 staring point 1 y: 4, x: 5, Value: 6
piece_id: 1 staring point 1 y: 4, x: 7, Value: 8
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 4 staring point 2 y: 4, x: 9, Value: 8
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 4, x: 8, Value: 9
piece_id: 4 staring point 2 y: 4, x: 9, Value: 9
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 0 staring point 1 y: 4, x: 3, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 7
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 0 staring point 1 y: 4, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 4, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 3
piece_id: 0 staring point 1 y: 4, x: 2, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 4, x: 2, Value: 2
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 9
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 4, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 0 staring point 1 y: 4, x: 5, Value: 1
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 4 staring point 2 y: 5, x: 7, Value: 8
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 4, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 4
piece_id: 0 staring point 1 y: 4, x: 2, Value: 0
piece_id: 0 staring point 1 y: 4, x: 2, Value: 7
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 0 staring point 1 y: 4, x: 3, Value: 2
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 4, x: 5, Value: 1
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 5, x: 4, Value: 9
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 9
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 4, x: 8, Value: 6
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 4, x: 9, Value: 4
piece_id: 1 staring point 1 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 4, x: 8, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 9
piece_id: 0 staring point 1 y: 5, x: 1, Value: 1
piece_id: 1 staring point 1 y: 4, x: 8, Value: 8
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 7
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 9
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 1 staring point 1 y: 5, x: 1, Value: 3
piece_id: 0 staring point 1 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 4
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 0 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 5, x: 1, Value: 4
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 4 staring point 2 y: 5, x: 1, Value: 1
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 0 staring point 1 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 4, x: 9, Value: 5
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 4, x: 8, Value: 1
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 0
piece_id: 1 staring point 1 y: 4, x: 8, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 4, x: 5, Value: 0
piece_id: 4 staring point 2 y: 4, x: 7, Value: 8
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 1 staring point 1 y: 4, x: 3, Value: 0
piece_id: 1 staring point 1 y: 4, x: 3, Value: 7
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 4, x: 7, Value: 0
piece_id: 4 staring point 2 y: 4, x: 8, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 4, x: 5, Value: 3
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 4, x: 9, Value: 8
piece_id: 0 staring point 1 y: 5, x: 1, Value: 0
piece_id: 4 staring point 2 y: 4, x: 8, Value: 1
piece_id: 0 staring point 1 y: 5, x: 1, Value: 8
piece_id: 1 staring point 1 y: 4, x: 7, Value: 8
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 4 staring point 2 y: 4, x: 8, Value: 0
piece_id: 1 staring point 1 y: 4, x: 8, Value: 9
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 5, x: 1, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 1 staring point 1 y: 4, x: 9, Value: 5
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 3
piece_id: 0 staring point 1 y: 5, x: 6, Value: 6
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 5, x: 9, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 4 staring point 2 y: 5, x: 9, Value: 8
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 1
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 5
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 9
piece_id: 0 staring point 1 y: 5, x: 1, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 4, x: 8, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 9
piece_id: 0 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 4, x: 5, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 0 staring point 1 y: 4, x: 5, Value: 6
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 0 staring point 1 y: 4, x: 7, Value: 9
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 0 staring point 1 y: 4, x: 8, Value: 1
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 9, Value: 4
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 1 staring point 1 y: 6, x: 1, Value: 4
piece_id: 0 staring point 1 y: 4, x: 9, Value: 4
piece_id: 4 staring point 2 y: 5, x: 7, Value: 9
piece_id: 0 staring point 1 y: 5, x: 1, Value: 1
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 6, x: 2, Value: 8
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 5, x: 9, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 6, x: 3, Value: 1
piece_id: 4 staring point 2 y: 5, x: 9, Value: 9
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 1
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 1 staring point 1 y: 6, x: 5, Value: 6
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 6, x: 7, Value: 2
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 1, Value: 0
piece_id: 1 staring point 1 y: 6, x: 8, Value: 3
piece_id: 0 staring point 1 y: 5, x: 1, Value: 4
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 1 staring point 1 y: 6, x: 9, Value: 7
piece_id: 1 staring point 1 y: 7, x: 4, Value: 1
piece_id: 0 staring point 1 y: 5, x: 4, Value: 1
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 7
piece_id: 1 staring point 1 y: 7, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 7, x: 4, Value: 5
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 8
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 7, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 6, x: 9, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 7, Value: 0
piece_id: 1 staring point 1 y: 6, x: 8, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 9, Value: 0
piece_id: 1 staring point 1 y: 6, x: 7, Value: 0
piece_id: 4 staring point 2 y: 6, x: 1, Value: 0
piece_id: 1 staring point 1 y: 6, x: 5, Value: 0
piece_id: 4 staring point 2 y: 6, x: 2, Value: 0
piece_id: 1 staring point 1 y: 6, x: 3, Value: 0
piece_id: 4 staring point 2 y: 6, x: 3, Value: 0
piece_id: 1 staring point 1 y: 6, x: 2, Value: 0
piece_id: 4 staring point 2 y: 6, x: 5, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 1
piece_id: 1 staring point 1 y: 6, x: 1, Value: 0
piece_id: 4 staring point 2 y: 6, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 9, Value: 0
piece_id: 4 staring point 2 y: 6, x: 7, Value: 9
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 7
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 6, x: 5, Value: 1
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 4
piece_id: 4 staring point 2 y: 6, x: 3, Value: 5
piece_id: 0 staring point 1 y: 5, x: 7, Value: 3
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 4 staring point 2 y: 6, x: 2, Value: 3
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 5, x: 9, Value: 8
piece_id: 0 staring point 1 y: 6, x: 1, Value: 1
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 6, x: 1, Value: 4
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 6, x: 1, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 6, x: 1, Value: 8
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 5
piece_id: 4 staring point 2 y: 5, x: 9, Value: 3
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 6, x: 2, Value: 1
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 5, x: 7, Value: 1
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 4 staring point 2 y: 5, x: 6, Value: 6
piece_id: 1 staring point 1 y: 5, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 4
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 6, x: 3, Value: 3
piece_id: 1 staring point 1 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 6, x: 3, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 0 staring point 1 y: 6, x: 2, Value: 0
piece_id: 1 staring point 1 y: 4, x: 8, Value: 0
piece_id: 0 staring point 1 y: 6, x: 1, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 0
piece_id: 0 staring point 1 y: 5, x: 9, Value: 0
piece_id: 1 staring point 1 y: 4, x: 7, Value: 9
piece_id: 0 staring point 1 y: 5, x: 7, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 4, x: 8, Value: 8
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 5, x: 1, Value: 9
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 4, x: 9, Value: 5
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 1, Value: 0
piece_id: 1 staring point 1 y: 5, x: 1, Value: 3
piece_id: 4 staring point 2 y: 4, x: 9, Value: 5
piece_id: 0 staring point 1 y: 5, x: 1, Value: 8
piece_id: 4 staring point 2 y: 4, x: 8, Value: 4
piece_id: 1 staring point 1 y: 5, x: 3, Value: 1
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 4 staring point 2 y: 4, x: 7, Value: 8
piece_id: 0 staring point 1 y: 5, x: 3, Value: 3
piece_id: 4 staring point 2 y: 4, x: 7, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 4, x: 8, Value: 0
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 4, x: 9, Value: 8
piece_id: 1 staring point 1 y: 5, x: 6, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 1
piece_id: 1 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 0
piece_id: 1 staring point 1 y: 5, x: 3, Value: 5
piece_id: 4 staring point 2 y: 4, x: 8, Value: 4
piece_id: 4 staring point 2 y: 4, x: 8, Value: 0
piece_id: 1 staring point 1 y: 5, x: 4, Value: 2
piece_id: 0 staring point 1 y: 5, x: 6, Value: 7
piece_id: 4 staring point 2 y: 4, x: 9, Value: 0
piece_id: 4 staring point 2 y: 5, x: 1, Value: 0
piece_id: 0 staring point 1 y: 5, x: 6, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 1 staring point 1 y: 5, x: 6, Value: 8
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 4, Value: 7
piece_id: 4 staring point 2 y: 5, x: 4, Value: 9
piece_id: 1 staring point 1 y: 5, x: 7, Value: 1
piece_id: 4 staring point 2 y: 5, x: 3, Value: 8
piece_id: 1 staring point 1 y: 5, x: 9, Value: 4
piece_id: 0 staring point 1 y: 5, x: 4, Value: 0
piece_id: 4 staring point 2 y: 5, x: 3, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 0
piece_id: 4 staring point 2 y: 5, x: 4, Value: 0
piece_id: 0 staring point 1 y: 5, x: 3, Value: 6
piece_id: 4 staring point 2 y: 5, x: 6, Value: 0
piece_id: 1 staring point 1 y: 6, x: 1, Value: 4
piece_id: 4 staring point 2 y: 5, x: 6, Value: 9
piece_id: 0 staring point 1 y: 5, x: 4, Value: 1
